PhraseID,Sentiment
213752,4
213753,4
213754,1
213755,2
213756,2
213757,4
213758,4
213759,1
213760,1
213761,1
213762,1
213763,2
213764,2
213765,2
213766,4
213767,4
213768,3
213769,3
213770,3
213771,3
213772,2
213773,3
213774,3
213775,2
213776,2
213777,2
213778,3
213779,4
213780,1
213781,1
213782,1
213783,3
213784,3
213785,3
213786,3
213787,2
213788,2
213789,2
213790,3
213791,2
213792,3
213793,3
213794,2
213795,3
213796,3
213797,4
213798,4
213799,4
213800,2
213801,2
213802,2
213803,4
213804,4
213805,4
213806,4
213807,4
213808,3
213809,3
213810,3
213811,0
213812,0
213813,0
213814,0
213815,0
213816,1
213817,1
213818,1
213819,4
213820,3
213821,3
213822,2
213823,2
213824,2
213825,2
213826,3
213827,3
213828,1
213829,4
213830,4
213831,3
213832,3
213833,3
213834,3
213835,3
213836,4
213837,4
213838,0
213839,2
213840,2
213841,2
213842,0
213843,0
213844,3
213845,3
213846,2
213847,1
213848,1
213849,0
213850,0
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,4
213859,4
213860,0
213861,0
213862,1
213863,1
213864,1
213865,1
213866,2
213867,2
213868,2
213869,2
213870,2
213871,4
213872,4
213873,4
213874,4
213875,4
213876,2
213877,2
213878,2
213879,4
213880,4
213881,3
213882,3
213883,4
213884,4
213885,4
213886,4
213887,4
213888,4
213889,3
213890,4
213891,4
213892,4
213893,4
213894,3
213895,3
213896,3
213897,3
213898,2
213899,3
213900,3
213901,3
213902,3
213903,4
213904,4
213905,3
213906,3
213907,3
213908,2
213909,2
213910,2
213911,2
213912,3
213913,3
213914,3
213915,3
213916,4
213917,4
213918,4
213919,4
213920,4
213921,4
213922,4
213923,2
213924,4
213925,4
213926,4
213927,4
213928,3
213929,3
213930,2
213931,2
213932,3
213933,3
213934,3
213935,3
213936,4
213937,4
213938,4
213939,4
213940,4
213941,4
213942,4
213943,2
213944,2
213945,2
213946,3
213947,3
213948,3
213949,1
213950,1
213951,1
213952,3
213953,3
213954,3
213955,3
213956,2
213957,3
213958,3
213959,2
213960,2
213961,2
213962,3
213963,3
213964,3
213965,3
213966,3
213967,3
213968,3
213969,3
213970,3
213971,3
213972,3
213973,3
213974,4
213975,4
213976,4
213977,4
213978,1
213979,1
213980,2
213981,1
213982,1
213983,2
213984,1
213985,1
213986,1
213987,2
213988,2
213989,2
213990,2
213991,2
213992,0
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,0
214000,0
214001,0
214002,1
214003,1
214004,2
214005,2
214006,1
214007,1
214008,1
214009,1
214010,1
214011,2
214012,1
214013,2
214014,2
214015,2
214016,2
214017,4
214018,4
214019,3
214020,3
214021,3
214022,3
214023,3
214024,3
214025,3
214026,1
214027,1
214028,1
214029,2
214030,3
214031,2
214032,2
214033,2
214034,2
214035,2
214036,2
214037,2
214038,2
214039,3
214040,3
214041,4
214042,4
214043,4
214044,1
214045,2
214046,1
214047,3
214048,3
214049,3
214050,3
214051,3
214052,3
214053,3
214054,3
214055,3
214056,3
214057,1
214058,1
214059,3
214060,2
214061,2
214062,4
214063,4
214064,4
214065,4
214066,1
214067,2
214068,2
214069,2
214070,4
214071,4
214072,2
214073,4
214074,1
214075,1
214076,2
214077,2
214078,2
214079,2
214080,2
214081,4
214082,2
214083,4
214084,4
214085,3
214086,3
214087,2
214088,2
214089,2
214090,0
214091,1
214092,1
214093,1
214094,2
214095,2
214096,1
214097,4
214098,4
214099,4
214100,4
214101,4
214102,3
214103,3
214104,3
214105,3
214106,3
214107,2
214108,2
214109,2
214110,2
214111,2
214112,3
214113,1
214114,1
214115,3
214116,3
214117,2
214118,2
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,2
214126,2
214127,2
214128,4
214129,4
214130,4
214131,4
214132,4
214133,4
214134,4
214135,0
214136,0
214137,0
214138,2
214139,2
214140,3
214141,3
214142,3
214143,3
214144,3
214145,3
214146,3
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,3
214154,3
214155,3
214156,3
214157,3
214158,3
214159,3
214160,1
214161,2
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,2
214172,2
214173,2
214174,2
214175,2
214176,2
214177,2
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,3
214187,2
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,3
214198,3
214199,3
214200,3
214201,3
214202,3
214203,3
214204,1
214205,1
214206,1
214207,1
214208,2
214209,1
214210,2
214211,2
214212,2
214213,2
214214,2
214215,2
214216,2
214217,2
214218,1
214219,1
214220,1
214221,1
214222,4
214223,4
214224,4
214225,3
214226,3
214227,3
214228,3
214229,3
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,4
214237,4
214238,4
214239,4
214240,3
214241,3
214242,4
214243,4
214244,4
214245,3
214246,3
214247,3
214248,3
214249,3
214250,3
214251,3
214252,3
214253,1
214254,1
214255,2
214256,2
214257,2
214258,2
214259,2
214260,2
214261,2
214262,2
214263,2
214264,2
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,2
214275,2
214276,2
214277,3
214278,3
214279,3
214280,2
214281,2
214282,3
214283,3
214284,3
214285,3
214286,3
214287,2
214288,2
214289,3
214290,3
214291,3
214292,2
214293,3
214294,3
214295,2
214296,2
214297,2
214298,2
214299,3
214300,3
214301,3
214302,3
214303,3
214304,3
214305,3
214306,0
214307,0
214308,2
214309,1
214310,1
214311,1
214312,1
214313,1
214314,1
214315,1
214316,1
214317,2
214318,1
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,3
214331,3
214332,0
214333,0
214334,0
214335,0
214336,0
214337,0
214338,0
214339,0
214340,2
214341,1
214342,1
214343,1
214344,2
214345,2
214346,2
214347,2
214348,2
214349,2
214350,2
214351,2
214352,4
214353,4
214354,4
214355,4
214356,4
214357,3
214358,3
214359,4
214360,4
214361,3
214362,3
214363,3
214364,2
214365,2
214366,1
214367,4
214368,4
214369,4
214370,4
214371,4
214372,4
214373,4
214374,3
214375,2
214376,4
214377,4
214378,4
214379,4
214380,4
214381,4
214382,4
214383,4
214384,4
214385,3
214386,3
214387,3
214388,2
214389,2
214390,3
214391,3
214392,3
214393,3
214394,3
214395,3
214396,3
214397,3
214398,2
214399,2
214400,2
214401,1
214402,1
214403,2
214404,1
214405,1
214406,4
214407,4
214408,4
214409,4
214410,4
214411,3
214412,3
214413,3
214414,2
214415,4
214416,4
214417,3
214418,3
214419,3
214420,3
214421,3
214422,3
214423,3
214424,2
214425,1
214426,0
214427,3
214428,3
214429,3
214430,3
214431,2
214432,2
214433,2
214434,2
214435,2
214436,2
214437,2
214438,2
214439,2
214440,2
214441,2
214442,2
214443,4
214444,4
214445,2
214446,2
214447,4
214448,2
214449,4
214450,3
214451,3
214452,2
214453,3
214454,2
214455,3
214456,3
214457,3
214458,3
214459,3
214460,1
214461,2
214462,4
214463,4
214464,4
214465,3
214466,3
214467,3
214468,3
214469,3
214470,3
214471,2
214472,2
214473,4
214474,2
214475,4
214476,4
214477,3
214478,3
214479,1
214480,1
214481,1
214482,1
214483,1
214484,1
214485,1
214486,2
214487,2
214488,2
214489,2
214490,2
214491,2
214492,1
214493,3
214494,3
214495,2
214496,2
214497,2
214498,2
214499,4
214500,3
214501,2
214502,3
214503,1
214504,1
214505,1
214506,1
214507,2
214508,2
214509,2
214510,2
214511,2
214512,2
214513,2
214514,2
214515,2
214516,2
214517,2
214518,2
214519,2
214520,2
214521,2
214522,2
214523,4
214524,4
214525,4
214526,3
214527,3
214528,3
214529,1
214530,1
214531,4
214532,4
214533,2
214534,2
214535,4
214536,4
214537,3
214538,4
214539,4
214540,3
214541,3
214542,3
214543,3
214544,3
214545,2
214546,3
214547,3
214548,3
214549,3
214550,1
214551,3
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,3
214562,2
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,3
214571,3
214572,3
214573,3
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,2
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,3
214589,3
214590,3
214591,3
214592,3
214593,2
214594,2
214595,2
214596,1
214597,1
214598,1
214599,1
214600,2
214601,1
214602,1
214603,1
214604,2
214605,2
214606,2
214607,1
214608,2
214609,1
214610,1
214611,1
214612,1
214613,1
214614,1
214615,1
214616,2
214617,2
214618,2
214619,4
214620,4
214621,3
214622,3
214623,3
214624,3
214625,3
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,4
214633,4
214634,3
214635,3
214636,3
214637,3
214638,4
214639,2
214640,2
214641,2
214642,2
214643,2
214644,2
214645,2
214646,0
214647,0
214648,0
214649,0
214650,0
214651,1
214652,1
214653,1
214654,1
214655,1
214656,2
214657,1
214658,1
214659,1
214660,2
214661,1
214662,1
214663,2
214664,2
214665,1
214666,1
214667,1
214668,2
214669,1
214670,1
214671,2
214672,2
214673,4
214674,4
214675,4
214676,4
214677,4
214678,4
214679,2
214680,2
214681,2
214682,2
214683,4
214684,4
214685,4
214686,2
214687,2
214688,2
214689,2
214690,4
214691,4
214692,3
214693,4
214694,4
214695,4
214696,1
214697,1
214698,1
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,4
214706,4
214707,3
214708,4
214709,4
214710,4
214711,4
214712,4
214713,4
214714,4
214715,4
214716,4
214717,4
214718,1
214719,2
214720,2
214721,2
214722,4
214723,4
214724,4
214725,4
214726,4
214727,4
214728,2
214729,4
214730,4
214731,4
214732,4
214733,2
214734,4
214735,4
214736,4
214737,4
214738,4
214739,1
214740,1
214741,2
214742,1
214743,1
214744,3
214745,0
214746,0
214747,1
214748,1
214749,2
214750,0
214751,0
214752,0
214753,1
214754,2
214755,2
214756,1
214757,1
214758,2
214759,0
214760,0
214761,0
214762,1
214763,1
214764,1
214765,1
214766,2
214767,2
214768,2
214769,2
214770,4
214771,4
214772,4
214773,3
214774,3
214775,1
214776,2
214777,1
214778,1
214779,1
214780,1
214781,2
214782,2
214783,2
214784,2
214785,2
214786,2
214787,2
214788,2
214789,2
214790,2
214791,2
214792,3
214793,4
214794,3
214795,3
214796,3
214797,3
214798,3
214799,3
214800,2
214801,2
214802,2
214803,3
214804,3
214805,2
214806,2
214807,2
214808,2
214809,2
214810,3
214811,3
214812,3
214813,3
214814,3
214815,3
214816,3
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,3
214825,3
214826,2
214827,1
214828,1
214829,1
214830,1
214831,1
214832,2
214833,2
214834,2
214835,1
214836,1
214837,1
214838,1
214839,1
214840,1
214841,1
214842,1
214843,1
214844,1
214845,1
214846,1
214847,2
214848,2
214849,1
214850,1
214851,4
214852,4
214853,4
214854,4
214855,3
214856,4
214857,4
214858,4
214859,4
214860,4
214861,3
214862,3
214863,2
214864,2
214865,2
214866,2
214867,2
214868,4
214869,4
214870,4
214871,3
214872,3
214873,3
214874,3
214875,1
214876,2
214877,2
214878,2
214879,2
214880,1
214881,1
214882,3
214883,3
214884,3
214885,2
214886,2
214887,1
214888,2
214889,3
214890,4
214891,2
214892,2
214893,4
214894,4
214895,4
214896,3
214897,3
214898,3
214899,3
214900,3
214901,3
214902,4
214903,4
214904,4
214905,2
214906,2
214907,2
214908,2
214909,2
214910,0
214911,0
214912,0
214913,0
214914,0
214915,1
214916,1
214917,1
214918,2
214919,0
214920,0
214921,1
214922,1
214923,2
214924,2
214925,2
214926,2
214927,2
214928,2
214929,4
214930,4
214931,4
214932,4
214933,4
214934,4
214935,2
214936,4
214937,4
214938,4
214939,4
214940,4
214941,1
214942,1
214943,1
214944,2
214945,4
214946,4
214947,4
214948,4
214949,3
214950,4
214951,4
214952,4
214953,3
214954,3
214955,3
214956,3
214957,3
214958,3
214959,1
214960,1
214961,1
214962,3
214963,3
214964,2
214965,3
214966,2
214967,2
214968,3
214969,3
214970,2
214971,2
214972,2
214973,2
214974,3
214975,3
214976,3
214977,3
214978,3
214979,3
214980,3
214981,2
214982,2
214983,2
214984,1
214985,1
214986,1
214987,1
214988,1
214989,1
214990,1
214991,1
214992,1
214993,2
214994,2
214995,1
214996,1
214997,1
214998,1
214999,1
215000,1
215001,1
215002,1
215003,4
215004,4
215005,4
215006,4
215007,4
215008,4
215009,4
215010,4
215011,3
215012,4
215013,4
215014,4
215015,4
215016,3
215017,3
215018,3
215019,4
215020,4
215021,4
215022,3
215023,3
215024,3
215025,3
215026,4
215027,4
215028,4
215029,4
215030,4
215031,4
215032,4
215033,2
215034,2
215035,2
215036,2
215037,2
215038,1
215039,2
215040,2
215041,2
215042,2
215043,2
215044,2
215045,2
215046,2
215047,2
215048,2
215049,2
215050,2
215051,1
215052,1
215053,1
215054,1
215055,1
215056,2
215057,2
215058,2
215059,1
215060,3
215061,1
215062,1
215063,1
215064,3
215065,2
215066,2
215067,2
215068,4
215069,4
215070,4
215071,4
215072,4
215073,3
215074,3
215075,1
215076,1
215077,1
215078,1
215079,1
215080,1
215081,2
215082,1
215083,1
215084,3
215085,3
215086,2
215087,2
215088,2
215089,3
215090,1
215091,1
215092,1
215093,1
215094,2
215095,1
215096,1
215097,1
215098,4
215099,4
215100,4
215101,4
215102,4
215103,4
215104,3
215105,3
215106,3
215107,3
215108,3
215109,4
215110,3
215111,3
215112,4
215113,4
215114,4
215115,3
215116,0
215117,0
215118,1
215119,2
215120,2
215121,0
215122,0
215123,0
215124,2
215125,1
215126,1
215127,1
215128,3
215129,3
215130,3
215131,3
215132,2
215133,2
215134,2
215135,2
215136,2
215137,2
215138,2
215139,2
215140,2
215141,2
215142,3
215143,0
215144,0
215145,0
215146,0
215147,0
215148,2
215149,2
215150,2
215151,2
215152,2
215153,2
215154,4
215155,4
215156,4
215157,1
215158,1
215159,1
215160,1
215161,1
215162,1
215163,2
215164,2
215165,3
215166,3
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,2
215174,3
215175,3
215176,3
215177,3
215178,3
215179,3
215180,2
215181,2
215182,3
215183,3
215184,3
215185,3
215186,3
215187,3
215188,3
215189,3
215190,3
215191,3
215192,1
215193,1
215194,2
215195,4
215196,4
215197,1
215198,1
215199,1
215200,4
215201,4
215202,4
215203,3
215204,4
215205,3
215206,3
215207,3
215208,3
215209,3
215210,3
215211,3
215212,3
215213,3
215214,2
215215,3
215216,3
215217,2
215218,2
215219,2
215220,2
215221,2
215222,1
215223,1
215224,1
215225,2
215226,1
215227,1
215228,1
215229,1
215230,2
215231,2
215232,2
215233,2
215234,2
215235,3
215236,3
215237,4
215238,4
215239,4
215240,2
215241,4
215242,4
215243,4
215244,3
215245,3
215246,3
215247,2
215248,3
215249,1
215250,2
215251,2
215252,1
215253,1
215254,1
215255,1
215256,2
215257,4
215258,2
215259,2
215260,2
215261,2
215262,3
215263,1
215264,1
215265,1
215266,4
215267,4
215268,2
215269,4
215270,4
215271,4
215272,4
215273,4
215274,3
215275,2
215276,2
215277,2
215278,1
215279,1
215280,1
215281,0
215282,0
215283,0
215284,0
215285,0
215286,2
215287,2
215288,2
215289,2
215290,2
215291,0
215292,0
215293,0
215294,2
215295,1
215296,1
215297,1
215298,1
215299,2
215300,2
215301,2
215302,2
215303,2
215304,2
215305,2
215306,2
215307,2
215308,2
215309,2
215310,2
215311,4
215312,4
215313,4
215314,4
215315,4
215316,4
215317,4
215318,3
215319,3
215320,3
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,3
215328,4
215329,4
215330,4
215331,4
215332,3
215333,3
215334,3
215335,3
215336,3
215337,3
215338,4
215339,4
215340,4
215341,1
215342,1
215343,2
215344,2
215345,1
215346,1
215347,2
215348,2
215349,2
215350,3
215351,3
215352,3
215353,3
215354,3
215355,3
215356,2
215357,2
215358,2
215359,2
215360,3
215361,3
215362,2
215363,3
215364,3
215365,3
215366,3
215367,3
215368,3
215369,3
215370,3
215371,3
215372,3
215373,3
215374,1
215375,2
215376,2
215377,2
215378,1
215379,1
215380,1
215381,2
215382,2
215383,2
215384,2
215385,0
215386,0
215387,0
215388,0
215389,0
215390,0
215391,0
215392,0
215393,0
215394,0
215395,1
215396,1
215397,2
215398,1
215399,1
215400,1
215401,1
215402,1
215403,1
215404,1
215405,2
215406,2
215407,3
215408,3
215409,3
215410,3
215411,2
215412,2
215413,2
215414,2
215415,2
215416,2
215417,3
215418,3
215419,4
215420,4
215421,4
215422,4
215423,4
215424,4
215425,4
215426,4
215427,1
215428,1
215429,1
215430,1
215431,2
215432,2
215433,2
215434,1
215435,2
215436,2
215437,0
215438,0
215439,1
215440,1
215441,1
215442,1
215443,1
215444,4
215445,4
215446,3
215447,3
215448,3
215449,3
215450,2
215451,3
215452,4
215453,4
215454,2
215455,2
215456,2
215457,2
215458,2
215459,2
215460,3
215461,1
215462,2
215463,1
215464,1
215465,1
215466,4
215467,2
215468,2
215469,4
215470,3
215471,2
215472,3
215473,3
215474,3
215475,3
215476,3
215477,3
215478,0
215479,0
215480,0
215481,0
215482,1
215483,1
215484,3
215485,3
215486,3
215487,3
215488,3
215489,3
215490,3
215491,3
215492,1
215493,1
215494,3
215495,3
215496,1
215497,1
215498,1
215499,3
215500,3
215501,3
215502,3
215503,3
215504,3
215505,1
215506,1
215507,1
215508,2
215509,2
215510,2
215511,1
215512,1
215513,1
215514,1
215515,4
215516,4
215517,0
215518,0
215519,1
215520,1
215521,2
215522,2
215523,1
215524,0
215525,1
215526,2
215527,1
215528,2
215529,2
215530,1
215531,1
215532,0
215533,0
215534,0
215535,0
215536,0
215537,2
215538,3
215539,3
215540,4
215541,4
215542,4
215543,4
215544,4
215545,2
215546,2
215547,2
215548,2
215549,0
215550,1
215551,2
215552,2
215553,2
215554,2
215555,0
215556,0
215557,2
215558,2
215559,2
215560,0
215561,0
215562,0
215563,0
215564,0
215565,1
215566,1
215567,1
215568,1
215569,2
215570,4
215571,2
215572,3
215573,3
215574,3
215575,3
215576,3
215577,2
215578,2
215579,4
215580,3
215581,2
215582,2
215583,3
215584,4
215585,4
215586,3
215587,3
215588,3
215589,3
215590,3
215591,3
215592,2
215593,0
215594,0
215595,1
215596,1
215597,1
215598,4
215599,4
215600,4
215601,4
215602,1
215603,1
215604,1
215605,2
215606,2
215607,2
215608,1
215609,1
215610,1
215611,1
215612,1
215613,1
215614,1
215615,3
215616,3
215617,3
215618,3
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,0
215626,2
215627,2
215628,2
215629,2
215630,0
215631,0
215632,0
215633,2
215634,2
215635,2
215636,2
215637,2
215638,2
215639,2
215640,2
215641,3
215642,1
215643,1
215644,3
215645,3
215646,3
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,2
215654,2
215655,2
215656,2
215657,2
215658,2
215659,2
215660,2
215661,2
215662,2
215663,2
215664,2
215665,2
215666,2
215667,2
215668,3
215669,3
215670,2
215671,2
215672,3
215673,3
215674,3
215675,3
215676,2
215677,3
215678,3
215679,3
215680,3
215681,3
215682,3
215683,3
215684,3
215685,3
215686,1
215687,1
215688,1
215689,1
215690,2
215691,2
215692,1
215693,1
215694,1
215695,1
215696,2
215697,2
215698,2
215699,1
215700,1
215701,1
215702,1
215703,1
215704,2
215705,2
215706,2
215707,2
215708,2
215709,2
215710,2
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,1
215725,2
215726,2
215727,1
215728,1
215729,2
215730,2
215731,2
215732,2
215733,2
215734,2
215735,1
215736,1
215737,1
215738,3
215739,1
215740,1
215741,1
215742,4
215743,4
215744,3
215745,3
215746,3
215747,3
215748,2
215749,2
215750,1
215751,2
215752,2
215753,2
215754,2
215755,2
215756,3
215757,3
215758,3
215759,3
215760,3
215761,2
215762,2
215763,2
215764,4
215765,4
215766,4
215767,4
215768,4
215769,3
215770,4
215771,4
215772,2
215773,2
215774,2
215775,4
215776,4
215777,4
215778,4
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,4
215786,4
215787,4
215788,4
215789,2
215790,2
215791,4
215792,4
215793,4
215794,4
215795,2
215796,4
215797,2
215798,2
215799,4
215800,4
215801,1
215802,4
215803,4
215804,4
215805,4
215806,4
215807,4
215808,2
215809,2
215810,2
215811,4
215812,2
215813,4
215814,4
215815,3
215816,3
215817,3
215818,4
215819,4
215820,4
215821,4
215822,4
215823,2
215824,4
215825,4
215826,4
215827,4
215828,4
215829,4
215830,4
215831,4
215832,3
215833,3
215834,2
215835,4
215836,4
215837,4
215838,4
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,2
215848,1
215849,3
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,1
215857,1
215858,1
215859,1
215860,1
215861,1
215862,1
215863,1
215864,1
215865,1
215866,0
215867,1
215868,4
215869,4
215870,4
215871,4
215872,3
215873,3
215874,4
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,1
215889,1
215890,3
215891,2
215892,2
215893,2
215894,2
215895,4
215896,3
215897,2
215898,3
215899,3
215900,3
215901,3
215902,3
215903,2
215904,2
215905,4
215906,4
215907,4
215908,4
215909,4
215910,4
215911,2
215912,2
215913,2
215914,2
215915,0
215916,0
215917,0
215918,0
215919,1
215920,1
215921,1
215922,2
215923,1
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,4
215932,4
215933,3
215934,3
215935,3
215936,2
215937,2
215938,2
215939,2
215940,3
215941,3
215942,3
215943,3
215944,3
215945,3
215946,3
215947,1
215948,2
215949,2
215950,2
215951,4
215952,4
215953,4
215954,4
215955,2
215956,2
215957,2
215958,2
215959,2
215960,1
215961,0
215962,0
215963,0
215964,0
215965,1
215966,1
215967,3
215968,3
215969,3
215970,3
215971,3
215972,2
215973,2
215974,2
215975,2
215976,2
215977,1
215978,1
215979,1
215980,1
215981,1
215982,3
215983,3
215984,3
215985,1
215986,1
215987,1
215988,1
215989,1
215990,1
215991,2
215992,1
215993,1
215994,1
215995,2
215996,1
215997,2
215998,2
215999,2
216000,2
216001,1
216002,2
216003,1
216004,2
216005,2
216006,2
216007,2
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,2
216016,4
216017,4
216018,4
216019,2
216020,2
216021,2
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,1
216032,1
216033,1
216034,1
216035,1
216036,3
216037,3
216038,1
216039,1
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,0
216048,0
216049,0
216050,0
216051,1
216052,1
216053,1
216054,1
216055,1
216056,1
216057,1
216058,1
216059,2
216060,2
216061,2
216062,1
216063,4
216064,4
216065,4
216066,4
216067,4
216068,4
216069,4
216070,2
216071,2
216072,3
216073,3
216074,3
216075,3
216076,3
216077,3
216078,2
216079,2
216080,2
216081,2
216082,2
216083,2
216084,2
216085,2
216086,2
216087,2
216088,4
216089,4
216090,4
216091,1
216092,2
216093,4
216094,4
216095,3
216096,3
216097,2
216098,2
216099,2
216100,2
216101,2
216102,0
216103,2
216104,3
216105,3
216106,3
216107,1
216108,1
216109,1
216110,1
216111,3
216112,3
216113,2
216114,3
216115,4
216116,3
216117,3
216118,3
216119,2
216120,3
216121,0
216122,0
216123,0
216124,2
216125,1
216126,1
216127,1
216128,2
216129,2
216130,2
216131,1
216132,1
216133,1
216134,2
216135,1
216136,2
216137,2
216138,2
216139,2
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,2
216147,2
216148,2
216149,4
216150,4
216151,4
216152,3
216153,3
216154,3
216155,4
216156,2
216157,2
216158,2
216159,2
216160,2
216161,2
216162,2
216163,2
216164,2
216165,2
216166,2
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,1
216176,1
216177,1
216178,1
216179,1
216180,3
216181,3
216182,3
216183,3
216184,3
216185,3
216186,1
216187,2
216188,2
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,0
216196,0
216197,0
216198,0
216199,1
216200,1
216201,1
216202,1
216203,2
216204,1
216205,1
216206,2
216207,2
216208,4
216209,2
216210,4
216211,4
216212,4
216213,4
216214,4
216215,2
216216,2
216217,4
216218,4
216219,2
216220,2
216221,2
216222,4
216223,4
216224,2
216225,2
216226,2
216227,2
216228,4
216229,4
216230,4
216231,4
216232,3
216233,3
216234,4
216235,3
216236,3
216237,3
216238,3
216239,4
216240,4
216241,4
216242,4
216243,4
216244,4
216245,3
216246,3
216247,3
216248,1
216249,1
216250,2
216251,3
216252,3
216253,2
216254,2
216255,3
216256,3
216257,4
216258,4
216259,4
216260,4
216261,0
216262,1
216263,0
216264,0
216265,0
216266,0
216267,0
216268,0
216269,1
216270,2
216271,3
216272,1
216273,1
216274,2
216275,1
216276,1
216277,4
216278,1
216279,1
216280,1
216281,1
216282,1
216283,2
216284,2
216285,2
216286,1
216287,1
216288,1
216289,1
216290,2
216291,3
216292,3
216293,2
216294,2
216295,2
216296,3
216297,3
216298,3
216299,3
216300,3
216301,1
216302,1
216303,1
216304,0
216305,0
216306,0
216307,2
216308,2
216309,2
216310,2
216311,2
216312,0
216313,2
216314,2
216315,2
216316,2
216317,2
216318,0
216319,0
216320,1
216321,1
216322,0
216323,0
216324,1
216325,1
216326,1
216327,1
216328,2
216329,4
216330,3
216331,3
216332,3
216333,3
216334,4
216335,2
216336,2
216337,3
216338,3
216339,3
216340,1
216341,1
216342,1
216343,1
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,1
216353,2
216354,2
216355,1
216356,1
216357,1
216358,4
216359,4
216360,1
216361,1
216362,1
216363,1
216364,2
216365,2
216366,4
216367,4
216368,4
216369,4
216370,3
216371,4
216372,4
216373,4
216374,3
216375,3
216376,4
216377,4
216378,4
216379,4
216380,4
216381,4
216382,4
216383,4
216384,4
216385,4
216386,2
216387,2
216388,0
216389,0
216390,3
216391,3
216392,3
216393,3
216394,3
216395,3
216396,4
216397,4
216398,4
216399,0
216400,1
216401,1
216402,0
216403,0
216404,1
216405,3
216406,3
216407,1
216408,1
216409,1
216410,3
216411,3
216412,3
216413,3
216414,3
216415,3
216416,3
216417,2
216418,2
216419,3
216420,3
216421,3
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,3
216430,2
216431,3
216432,3
216433,2
216434,3
216435,3
216436,3
216437,4
216438,1
216439,1
216440,1
216441,2
216442,2
216443,4
216444,4
216445,4
216446,3
216447,3
216448,3
216449,3
216450,4
216451,4
216452,2
216453,4
216454,4
216455,4
216456,3
216457,3
216458,2
216459,2
216460,2
216461,2
216462,4
216463,4
216464,4
216465,4
216466,4
216467,4
216468,4
216469,4
216470,4
216471,4
216472,2
216473,2
216474,3
216475,2
216476,3
216477,3
216478,3
216479,3
216480,3
216481,3
216482,4
216483,4
216484,0
216485,4
216486,4
216487,3
216488,3
216489,2
216490,3
216491,4
216492,4
216493,4
216494,2
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,3
216502,3
216503,3
216504,3
216505,1
216506,1
216507,1
216508,1
216509,1
216510,3
216511,3
216512,3
216513,4
216514,4
216515,2
216516,2
216517,3
216518,3
216519,3
216520,3
216521,3
216522,3
216523,3
216524,3
216525,4
216526,2
216527,4
216528,4
216529,4
216530,2
216531,4
216532,4
216533,3
216534,3
216535,3
216536,2
216537,2
216538,2
216539,2
216540,0
216541,0
216542,1
216543,1
216544,3
216545,3
216546,3
216547,3
216548,1
